path	status	upstream_git_blob	current_git_blob
common/src/main/resources/punishments/es.yml	unchanged	a6d17fb7074f19fdf0a368a4c709085b64ab7a36	a6d17fb7074f19fdf0a368a4c709085b64ab7a36
common/src/main/resources/punishments/fr.yml	unchanged	46c54eda6f5e638dbfb7fddcaf0fdeab93247aee	46c54eda6f5e638dbfb7fddcaf0fdeab93247aee
common/src/main/resources/punishments/it.yml	unchanged	a2e06ed87d7aabdb11f05081e5fec486ec1d663c	a2e06ed87d7aabdb11f05081e5fec486ec1d663c
common/src/main/resources/punishments/ja.yml	unchanged	cac97ebbf0ecb4cda732617ad3a38669f6fc4fd7	cac97ebbf0ecb4cda732617ad3a38669f6fc4fd7
common/src/main/resources/punishments/nl.yml	unchanged	05677e7df87cabb9941268eee6b240f274b2b12b	05677e7df87cabb9941268eee6b240f274b2b12b
common/src/main/resources/punishments/pt.yml	unchanged	03697bad67b227da97e40d45680128ef89112f74	03697bad67b227da97e40d45680128ef89112f74
common/src/main/resources/punishments/ru.yml	unchanged	9d706c2a904ca5f4a8d7d4adb1966704fdbcef53	9d706c2a904ca5f4a8d7d4adb1966704fdbcef53
common/src/main/resources/punishments/tr.yml	unchanged	381313ab25939a1bcbe83fe401cf6fd9e82e03b8	381313ab25939a1bcbe83fe401cf6fd9e82e03b8
common/src/main/resources/punishments/zh.yml	unchanged	5bfab6b5b0155e55a6799f8ba5f498fad9965281	5bfab6b5b0155e55a6799f8ba5f498fad9965281
common/src/test/java/ac/grim/grimac/checks/VerboseTemplateAuditTest.java	unchanged	b1f2e565ae838842a9d9a914d5f65e5f3f501da7	b1f2e565ae838842a9d9a914d5f65e5f3f501da7
common/src/test/java/ac/grim/grimac/manager/datastore/LeaseStartupLivenessTest.java	unchanged	48c1017e28a1a64a935a7f8514056b88749810a7	48c1017e28a1a64a935a7f8514056b88749810a7
common/src/test/java/ac/grim/grimac/manager/datastore/V2InstanceRegistryTest.java	unchanged	aa91f3f8f2dac8883e2a850219c064930e3087bc	aa91f3f8f2dac8883e2a850219c064930e3087bc
fabric/build.gradle.kts	unchanged	1f3f4bf1ce61204ddb68df72fd878ff60218d83c	1f3f4bf1ce61204ddb68df72fd878ff60218d83c
fabric/gradle.properties	unchanged	0fb28ce4eed1b89f1b77969da978b40371ccf712	0fb28ce4eed1b89f1b77969da978b40371ccf712
fabric/intermediary/build.gradle.kts	unchanged	e8db3ef90bcb88318f56325f9e24086951f6b62c	e8db3ef90bcb88318f56325f9e24086951f6b62c
fabric/intermediary/gradle.properties	unchanged	974299cfec15c04136d5438207dbaaadf3db13ac	974299cfec15c04136d5438207dbaaadf3db13ac
fabric/intermediary/mc1161/build.gradle.kts	unchanged	67e299c3129b6aed7a94a8596914dc3a3e1207da	67e299c3129b6aed7a94a8596914dc3a3e1207da
fabric/intermediary/mc1161/src/main/java/ac/grim/grimac/platform/fabric/mc1161/Fabric1140PlatformServer.java	unchanged	ee583edc9572a7e2954cc747a7c972e984140044	ee583edc9572a7e2954cc747a7c972e984140044
fabric/intermediary/mc1161/src/main/java/ac/grim/grimac/platform/fabric/mc1161/GrimACFabric1161LoaderPlugin.java	unchanged	2308d53e540c7aaf79f7349bf312aeb6116b29f8	2308d53e540c7aaf79f7349bf312aeb6116b29f8
fabric/intermediary/mc1161/src/main/java/ac/grim/grimac/platform/fabric/mc1161/entity/Fabric1161GrimEntity.java	unchanged	f6de4116786a973c566436e31f25c4e282b65403	f6de4116786a973c566436e31f25c4e282b65403
fabric/intermediary/mc1161/src/main/java/ac/grim/grimac/platform/fabric/mc1161/player/Fabric1161PlatformInventory.java	unchanged	a007f1b0acd5536ff64fc011dfd92e1b9b818425	a007f1b0acd5536ff64fc011dfd92e1b9b818425
fabric/intermediary/mc1161/src/main/java/ac/grim/grimac/platform/fabric/mc1161/player/Fabric1161PlatformPlayer.java	unchanged	e1c0c698e8f981ee0933c89505da11f4ffcc723e	e1c0c698e8f981ee0933c89505da11f4ffcc723e
fabric/intermediary/mc1161/src/main/java/ac/grim/grimac/platform/fabric/mc1161/util/convert/Fabric1140ConversionUtil.java	unchanged	30e625a1fda5f8bce3716fce04e99c564ed7a9cb	30e625a1fda5f8bce3716fce04e99c564ed7a9cb
fabric/intermediary/mc1161/src/main/java/ac/grim/grimac/platform/fabric/mc1161/util/convert/Fabric1161MessageUtil.java	unchanged	e656dfde97484734927a536813cc7f08878c0245	e656dfde97484734927a536813cc7f08878c0245
fabric/intermediary/mc1161/src/main/resources/fabric.mod.json	unchanged	08383c1027bdd3fda6bb38bb4c14e6ed48d37132	08383c1027bdd3fda6bb38bb4c14e6ed48d37132
fabric/intermediary/mc1161/src/main/resources/grimac.accesswidener	unchanged	14b8f686f1ba680af3dd8be5eb3089df14506410	14b8f686f1ba680af3dd8be5eb3089df14506410
fabric/intermediary/mc1171/build.gradle.kts	unchanged	10d30c35c53a48c5ca5a48928fab96f94272c0c3	10d30c35c53a48c5ca5a48928fab96f94272c0c3
fabric/intermediary/mc1171/src/main/java/ac/grim/grimac/platform/fabric/mc1171/Fabric1171PlatformServer.java	unchanged	5e1df8d6858f5e44e126aa52ecae28d1736883b8	5e1df8d6858f5e44e126aa52ecae28d1736883b8
fabric/intermediary/mc1171/src/main/java/ac/grim/grimac/platform/fabric/mc1171/GrimACFabric1170LoaderPlugin.java	unchanged	f2e8cb33fbdfbfc34b0a3df485cd318ead142347	f2e8cb33fbdfbfc34b0a3df485cd318ead142347
fabric/intermediary/mc1171/src/main/java/ac/grim/grimac/platform/fabric/mc1171/entity/Fabric1170GrimEntity.java	unchanged	1e84e7e4fc6686b8b8b33dc4d7b74b28198d38b6	1e84e7e4fc6686b8b8b33dc4d7b74b28198d38b6
fabric/intermediary/mc1171/src/main/java/ac/grim/grimac/platform/fabric/mc1171/player/Fabric1170PlatformPlayer.java	unchanged	ca07ca737b72640b270ff6cc4cda00467206b918	ca07ca737b72640b270ff6cc4cda00467206b918
fabric/intermediary/mc1171/src/main/resources/fabric.mod.json	unchanged	9411c3ebae7125bcef164c45b4a1da316289acf2	9411c3ebae7125bcef164c45b4a1da316289acf2
fabric/intermediary/mc1171/src/main/resources/grimac.accesswidener	unchanged	14b8f686f1ba680af3dd8be5eb3089df14506410	14b8f686f1ba680af3dd8be5eb3089df14506410
fabric/intermediary/mc1194/build.gradle.kts	unchanged	1a3cde3d80215710f6de3c0dadab1e5d204fd303	1a3cde3d80215710f6de3c0dadab1e5d204fd303
fabric/intermediary/mc1194/src/main/java/ac/grim/grimac/platform/fabric/mc1194/Fabric1190PlatformServer.java	unchanged	7422780cfcabf45972e85ced41715fd36aa08147	7422780cfcabf45972e85ced41715fd36aa08147
fabric/intermediary/mc1194/src/main/java/ac/grim/grimac/platform/fabric/mc1194/GrimACFabric1190LoaderPlugin.java	unchanged	082cac847d080f8bb65573a3ce4f8b367fa4c47e	082cac847d080f8bb65573a3ce4f8b367fa4c47e
fabric/intermediary/mc1194/src/main/java/ac/grim/grimac/platform/fabric/mc1194/convert/Fabric1190MessageUtil.java	unchanged	299a82b71c2cc2e0cae9942b8af786b1b73a24e5	299a82b71c2cc2e0cae9942b8af786b1b73a24e5
fabric/intermediary/mc1194/src/main/java/ac/grim/grimac/platform/fabric/mc1194/entity/Fabric1194GrimEntity.java	unchanged	1139294acb872b7ceec29d5fce6cf0f9a94e4dfb	1139294acb872b7ceec29d5fce6cf0f9a94e4dfb
fabric/intermediary/mc1194/src/main/java/ac/grim/grimac/platform/fabric/mc1194/player/Fabric1193PlatformInventory.java	unchanged	8a267d59b69ce88562fc9c2f3ea82ae435548b12	8a267d59b69ce88562fc9c2f3ea82ae435548b12
fabric/intermediary/mc1194/src/main/resources/fabric.mod.json	unchanged	3fce5900ad081ee01eb69100f91deb5dd403358b	3fce5900ad081ee01eb69100f91deb5dd403358b
fabric/intermediary/mc1194/src/main/resources/grimac.accesswidener	unchanged	14b8f686f1ba680af3dd8be5eb3089df14506410	14b8f686f1ba680af3dd8be5eb3089df14506410
fabric/intermediary/mc1205/build.gradle.kts	unchanged	1e0af6a0bdb64ff20dcc35f4251f0504dbbc7e8a	1e0af6a0bdb64ff20dcc35f4251f0504dbbc7e8a
fabric/intermediary/mc1205/src/main/java/ac/grim/grimac/platform/fabric/mc1205/Fabric1203PlatformServer.java	unchanged	12bbf8202ce4c2455b3641789146b1e2e1e948a9	12bbf8202ce4c2455b3641789146b1e2e1e948a9
fabric/intermediary/mc1205/src/main/java/ac/grim/grimac/platform/fabric/mc1205/GrimACFabric1200LoaderPlugin.java	unchanged	59cb05f35aa2098b5510a94059aad82473c251c7	59cb05f35aa2098b5510a94059aad82473c251c7
fabric/intermediary/mc1205/src/main/java/ac/grim/grimac/platform/fabric/mc1205/convert/Fabric1200MessageUtil.java	unchanged	a44ac498768c4647c64d72d121ca77479a07aedc	a44ac498768c4647c64d72d121ca77479a07aedc
fabric/intermediary/mc1205/src/main/java/ac/grim/grimac/platform/fabric/mc1205/convert/Fabric1205ConversionUtil.java	unchanged	4a257ec8c279e59043c816295f1809116694e8a2	4a257ec8c279e59043c816295f1809116694e8a2
fabric/intermediary/mc1205/src/main/java/ac/grim/grimac/platform/fabric/mc1205/player/Fabric1202PlatformPlayer.java	unchanged	10de11a61a10563cc188bc5ac8a99bb8890cb2a2	10de11a61a10563cc188bc5ac8a99bb8890cb2a2
fabric/intermediary/mc1205/src/main/resources/fabric.mod.json	unchanged	1b1d0dca1cbb1f90295350ee6b037d952b880be7	1b1d0dca1cbb1f90295350ee6b037d952b880be7
fabric/intermediary/mc1205/src/main/resources/grimac.accesswidener	unchanged	14b8f686f1ba680af3dd8be5eb3089df14506410	14b8f686f1ba680af3dd8be5eb3089df14506410
fabric/intermediary/mc12111/build.gradle.kts	unchanged	eebde8056861e60a9a6d84a07f6f88ace542384b	eebde8056861e60a9a6d84a07f6f88ace542384b
fabric/intermediary/mc12111/src/main/java/ac/grim/grimac/platform/fabric/mc1216/Fabric12111PlatformServer.java	unchanged	e890163ff97f195c52f79c2c55854ac39ca3ccbe	e890163ff97f195c52f79c2c55854ac39ca3ccbe
fabric/intermediary/mc12111/src/main/java/ac/grim/grimac/platform/fabric/mc1216/GrimACFabric1212LoaderPlugin.java	unchanged	ef88e7f5b2bf1f940acaf91e0e69b81910430236	ef88e7f5b2bf1f940acaf91e0e69b81910430236
fabric/intermediary/mc12111/src/main/java/ac/grim/grimac/platform/fabric/mc1216/convert/Fabric1216ConversionUtil.java	unchanged	4fd1a0b1c6aef8c382ca157a498d1a8827bd4d67	4fd1a0b1c6aef8c382ca157a498d1a8827bd4d67
fabric/intermediary/mc12111/src/main/java/ac/grim/grimac/platform/fabric/mc1216/player/Fabric1212PlatformPlayer.java	unchanged	d31c9adc91a6009e59122ded348588e73d1e5dff	d31c9adc91a6009e59122ded348588e73d1e5dff
fabric/intermediary/mc12111/src/main/java/ac/grim/grimac/platform/fabric/mc1216/player/Fabric1215PlatformInventory.java	unchanged	234997252b58286ad8df0dc8802a7427afda72f0	234997252b58286ad8df0dc8802a7427afda72f0
fabric/intermediary/mc12111/src/main/resources/fabric.mod.json	unchanged	efa6232ccea0706dfb00fa2fe1a402cceb62bd16	efa6232ccea0706dfb00fa2fe1a402cceb62bd16
fabric/intermediary/mc12111/src/main/resources/grimac.accesswidener	unchanged	14b8f686f1ba680af3dd8be5eb3089df14506410	14b8f686f1ba680af3dd8be5eb3089df14506410
fabric/intermediary/src/main/java/ac/grim/grimac/platform/fabric/GrimACFabricIntermediaryEntryPoint.java	unchanged	72ae68ab066a7e629b30df12a17fbdd2d27ab306	72ae68ab066a7e629b30df12a17fbdd2d27ab306
fabric/intermediary/src/main/java/ac/grim/grimac/platform/fabric/GrimACFabricIntermediaryLoaderPlugin.java	unchanged	32e88da668dc3a2b47be891a9a0204a37597f69b	32e88da668dc3a2b47be891a9a0204a37597f69b
fabric/intermediary/src/main/java/ac/grim/grimac/platform/fabric/mixins/FabricIntermediaryCommandSourceStackMixin.java	unchanged	6da2712387ace64ff18ea47e311b7064fcd4d368	6da2712387ace64ff18ea47e311b7064fcd4d368
fabric/intermediary/src/main/java/ac/grim/grimac/platform/fabric/mixins/FabricIntermediaryEntityMixin.java	unchanged	334d148c11cd31706ec3e692e8ed8391087ce04f	334d148c11cd31706ec3e692e8ed8391087ce04f
fabric/intermediary/src/main/java/ac/grim/grimac/platform/fabric/mixins/FabricIntermediaryLevelChunkMixin.java	unchanged	818334edc4b8005a04399d21531b935b84ce97d6	818334edc4b8005a04399d21531b935b84ce97d6
fabric/intermediary/src/main/java/ac/grim/grimac/platform/fabric/mixins/FabricIntermediaryLevelMixin.java	unchanged	ca26fb8d7485e92b8c4ee48b1d2ea0df65878367	ca26fb8d7485e92b8c4ee48b1d2ea0df65878367
fabric/intermediary/src/main/java/ac/grim/grimac/platform/fabric/mixins/FabricIntermediaryPistonBaseBlockMixin.java	unchanged	c9dfab6e6ba6076cc96814afe4a0ea5903d8eb97	c9dfab6e6ba6076cc96814afe4a0ea5903d8eb97
fabric/intermediary/src/main/java/ac/grim/grimac/platform/fabric/mixins/FabricIntermediaryServerMixin.java	unchanged	1fa0856ace795e659eac29b56babb730aefe4971	1fa0856ace795e659eac29b56babb730aefe4971
fabric/intermediary/src/main/java/ac/grim/grimac/platform/fabric/mixins/FabricIntermediaryServerPlayerMixin.java	unchanged	a566bac45fd45895ef93304a3ade2ac5c0b63343	a566bac45fd45895ef93304a3ade2ac5c0b63343
fabric/intermediary/src/main/java/ac/grim/grimac/platform/fabric/sender/FabricIntermediarySenderFactory.java	unchanged	fc70076fd98ba8ea4be763d452e45cd859bc14d2	fc70076fd98ba8ea4be763d452e45cd859bc14d2
fabric/intermediary/src/main/java/ac/grim/grimac/platform/fabric/utils/FabricIntermediaryPolymerHook.java	unchanged	d6e93a80451740f72a17fe84e5e343d2cdc8758a	d6e93a80451740f72a17fe84e5e343d2cdc8758a
fabric/intermediary/src/main/java/ac/grim/grimac/platform/fabric/utils/convert/FabricIntermediaryConversionUtil.java	unchanged	83e4b062fb254faaa2298f075a60067b671a5b65	83e4b062fb254faaa2298f075a60067b671a5b65
fabric/intermediary/src/main/java/ac/grim/grimac/platform/fabric/utils/world/FabricIntermediaryLevelChunkUtil.java	unchanged	64af2bde2cadaf8e60144e88566c0b8bed5f3320	64af2bde2cadaf8e60144e88566c0b8bed5f3320
fabric/intermediary/src/main/resources/fabric.mod.json	unchanged	bf40be4f5f3b8bf74c31a0ccc267ead4e701aaa1	bf40be4f5f3b8bf74c31a0ccc267ead4e701aaa1
fabric/intermediary/src/main/resources/grimac.accesswidener	unchanged	b22ebff04e17a03afde5f37895394c4be130fd75	b22ebff04e17a03afde5f37895394c4be130fd75
fabric/intermediary/src/main/resources/grimac.mixins.json	unchanged	81624eae0b3a16025369e5d3883356285e542bf2	81624eae0b3a16025369e5d3883356285e542bf2
fabric/official/build.gradle.kts	unchanged	5fd6cc1d7ac331728efc28b1ce3da6e1115fe4aa	5fd6cc1d7ac331728efc28b1ce3da6e1115fe4aa
fabric/official/gradle.properties	unchanged	bd952ca8fddcea7c293f6ad482e7aa008db69a4f	bd952ca8fddcea7c293f6ad482e7aa008db69a4f
fabric/official/mc261/build.gradle.kts	unchanged	6a636528feac79907d22975eb94d3eb4ad60488c	6a636528feac79907d22975eb94d3eb4ad60488c
fabric/official/mc261/gradle.properties	unchanged	c6ba8c3807d764e5da971344f0dbd03f6c81b280	c6ba8c3807d764e5da971344f0dbd03f6c81b280
fabric/official/mc261/src/main/java/ac/grim/grimac/platform/fabric/mc261/Fabric261ConversionUtil.java	unchanged	4d4c9c012b1265ae6863eb26123c8ebd4091e4d1	4d4c9c012b1265ae6863eb26123c8ebd4091e4d1
fabric/official/mc261/src/main/java/ac/grim/grimac/platform/fabric/mc261/Fabric261GrimEntity.java	unchanged	2f0b92415c356a0cc51228fb86595e16d46cd443	2f0b92415c356a0cc51228fb86595e16d46cd443
fabric/official/mc261/src/main/java/ac/grim/grimac/platform/fabric/mc261/Fabric261LoaderPlugin.java	unchanged	60ec42a05da375b3e33421d9006df73bfb4bd5af	60ec42a05da375b3e33421d9006df73bfb4bd5af
fabric/official/mc261/src/main/java/ac/grim/grimac/platform/fabric/mc261/Fabric261MessageUtil.java	unchanged	93530a187d1af75ef17d4bc36ea8ef338aa44f4d	93530a187d1af75ef17d4bc36ea8ef338aa44f4d
fabric/official/mc261/src/main/java/ac/grim/grimac/platform/fabric/mc261/Fabric261PlatformInventory.java	unchanged	c5d9aae9050f84e7bc42767b36178865d478918a	c5d9aae9050f84e7bc42767b36178865d478918a
fabric/official/mc261/src/main/java/ac/grim/grimac/platform/fabric/mc261/Fabric261PlatformPlayer.java	unchanged	08e7449f3c05cb52a2298d483af712140c84d2ff	08e7449f3c05cb52a2298d483af712140c84d2ff
fabric/official/mc261/src/main/java/ac/grim/grimac/platform/fabric/mc261/Fabric261PlatformServer.java	unchanged	1261691e1e270f219ad39eb741d1be0e2ba97a03	1261691e1e270f219ad39eb741d1be0e2ba97a03
fabric/official/mc261/src/main/resources/fabric.mod.json	unchanged	3c5d33b71349ffef0f886898d1c2f057f33f09dd	3c5d33b71349ffef0f886898d1c2f057f33f09dd
fabric/official/src/main/java/ac/grim/grimac/platform/fabric/GrimACFabricOfficialEntryPoint.java	unchanged	9b89ad99f0d2af64403cbf334d18ac9559bda86c	9b89ad99f0d2af64403cbf334d18ac9559bda86c
fabric/official/src/main/java/ac/grim/grimac/platform/fabric/GrimACFabricOfficialLoaderPlugin.java	unchanged	72ab88d84d2fd89124c792660f6040d4a6537bc0	72ab88d84d2fd89124c792660f6040d4a6537bc0
fabric/official/src/main/java/ac/grim/grimac/platform/fabric/mixins/FabricOfficialCommandSourceStackMixin.java	unchanged	e04b9e30909d78d7867e2872f0b4881e98749020	e04b9e30909d78d7867e2872f0b4881e98749020
fabric/official/src/main/java/ac/grim/grimac/platform/fabric/mixins/FabricOfficialEntityMixin.java	unchanged	51adad4e5f51d2c5004ffa48eb43b979ccadaf92	51adad4e5f51d2c5004ffa48eb43b979ccadaf92
fabric/official/src/main/java/ac/grim/grimac/platform/fabric/mixins/FabricOfficialLevelChunkMixin.java	unchanged	691f3cba3594d58f58fb662598e2f19a1ec8f7ec	691f3cba3594d58f58fb662598e2f19a1ec8f7ec
fabric/official/src/main/java/ac/grim/grimac/platform/fabric/mixins/FabricOfficialLevelMixin.java	unchanged	7f4dddedccf3cb6b76734fd5af8f56423ca98a21	7f4dddedccf3cb6b76734fd5af8f56423ca98a21
fabric/official/src/main/java/ac/grim/grimac/platform/fabric/mixins/FabricOfficialPistonBaseBlockMixin.java	unchanged	908b69b656ac06830f8b86037ddabbb80177f06a	908b69b656ac06830f8b86037ddabbb80177f06a
fabric/official/src/main/java/ac/grim/grimac/platform/fabric/mixins/FabricOfficialServerMixin.java	unchanged	1a28a927c56d218df397a71be66bd595d8a2c418	1a28a927c56d218df397a71be66bd595d8a2c418
fabric/official/src/main/java/ac/grim/grimac/platform/fabric/mixins/FabricOfficialServerPlayerMixin.java	unchanged	ebec4ae4cc6171f15865968f94e189e4dc9d03d4	ebec4ae4cc6171f15865968f94e189e4dc9d03d4
fabric/official/src/main/java/ac/grim/grimac/platform/fabric/sender/FabricOfficialSenderFactory.java	unchanged	6832d31a9e2e53c234e6335edc9f2f54f36b804c	6832d31a9e2e53c234e6335edc9f2f54f36b804c
fabric/official/src/main/java/ac/grim/grimac/platform/fabric/utils/FabricOfficialPolymerHook.java	unchanged	047fcf3d8fae938a2c3bb1463f746fbf5a36b598	047fcf3d8fae938a2c3bb1463f746fbf5a36b598
fabric/official/src/main/java/ac/grim/grimac/platform/fabric/utils/convert/FabricOfficialConversionUtil.java	unchanged	78c4610475a3e70867be7efa2a766f6c3fb7ce29	78c4610475a3e70867be7efa2a766f6c3fb7ce29
fabric/official/src/main/java/ac/grim/grimac/platform/fabric/utils/world/FabricOfficialLevelChunkUtil.java	unchanged	142ed6b0c96b47098f2f54f4d89ec418434852ed	142ed6b0c96b47098f2f54f4d89ec418434852ed
fabric/official/src/main/resources/fabric.mod.json	unchanged	186ae350c26f8e26ea66bb955abfbf3d92d2e0d5	186ae350c26f8e26ea66bb955abfbf3d92d2e0d5
fabric/official/src/main/resources/grimac.accesswidener	unchanged	583960e70ac32dd158e41aec684a24275dfe42ec	583960e70ac32dd158e41aec684a24275dfe42ec
fabric/official/src/main/resources/grimac.mixins.json	unchanged	ebb9b2d472b63010e50de4887b7c286440368307	ebb9b2d472b63010e50de4887b7c286440368307
fabric/shared/build.gradle.kts	unchanged	eea6d27a5c6e2f0f351c03eb95a55bb067ad8af7	eea6d27a5c6e2f0f351c03eb95a55bb067ad8af7
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/AbstractFabricPlatformServer.java	unchanged	08dcd78c8b529efc3c01407479ed1acc0e001059	08dcd78c8b529efc3c01407479ed1acc0e001059
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/AbstractGrimACFabricEntryPoint.java	unchanged	cd42fd84cf5e93e47a62969e922ac4d642550d25	cd42fd84cf5e93e47a62969e922ac4d642550d25
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/AbstractGrimACFabricLoaderPlugin.java	unchanged	197e4af17354b9aa8d17167b7bfa97a26527be43	197e4af17354b9aa8d17167b7bfa97a26527be43
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/FabricPlatformPlugin.java	unchanged	3091e54c91b6bf6421e325daceacb67f4f1fca01	3091e54c91b6bf6421e325daceacb67f4f1fca01
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/FabricPlatformServices.java	unchanged	1e69d1444b85b2cfd42470e8743dec288333718a	1e69d1444b85b2cfd42470e8743dec288333718a
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/FabricServerEvents.java	unchanged	9e60cc1ecbcaa15d7ba556c7e9aced62bcd288c9	9e60cc1ecbcaa15d7ba556c7e9aced62bcd288c9
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/command/FabricPlayerSelectorAdapter.java	unchanged	15e7655f9248e6408ed94256a97aecf363313d64	15e7655f9248e6408ed94256a97aecf363313d64
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/command/FabricPlayerSelectorParser.java	unchanged	a35ee25268c2906da378fdb74057803206b10a78	a35ee25268c2906da378fdb74057803206b10a78
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/entity/AbstractFabricGrimEntity.java	unchanged	bd1b65f51b846df5dd19a818d8317e763d8229b7	bd1b65f51b846df5dd19a818d8317e763d8229b7
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/initables/FabricBStats.java	unchanged	98c5a9704d5539f9e46e79c4d234897b2cbc7a2d	98c5a9704d5539f9e46e79c4d234897b2cbc7a2d
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/initables/FabricLuckPermsHandler.java	unchanged	5c491cdafac60cd32440c937b56995bea88b0f46	5c491cdafac60cd32440c937b56995bea88b0f46
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/initables/FabricLuckPermsInitable.java	unchanged	26bcd817bc02a23977301905e4ed9bfe108662ab	26bcd817bc02a23977301905e4ed9bfe108662ab
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/initables/FabricTickEndEvent.java	unchanged	edb7671a549a932c0d1980e00e3a508c626cc37d	edb7671a549a932c0d1980e00e3a508c626cc37d
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/inject/FabricEntityHandle.java	unchanged	071e507dae3ec6c07d885846b5c5511b8b4c975e	071e507dae3ec6c07d885846b5c5511b8b4c975e
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/inject/FabricMinecraftServerHandle.java	unchanged	8dac5cb9f5f52940aebb7f5107f2a19c310d257f	8dac5cb9f5f52940aebb7f5107f2a19c310d257f
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/inject/FabricServerPlayerHandle.java	unchanged	17a5fcc8b69c954c5df3a8c2eb7812050e5d470c	17a5fcc8b69c954c5df3a8c2eb7812050e5d470c
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/manager/FabricCloudPlatformCommandArguments.java	unchanged	14bd728be8190a0354b92d110998479bad66b32d	14bd728be8190a0354b92d110998479bad66b32d
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/manager/FabricItemResetHandler.java	unchanged	711b0876dbc555cdd61ef18495db037df3085e4f	711b0876dbc555cdd61ef18495db037df3085e4f
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/manager/FabricMessagePlaceHolderManager.java	unchanged	ba5fb5d12452754f021e622080b79267897b91b6	ba5fb5d12452754f021e622080b79267897b91b6
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/manager/FabricPermissionRegistrationManager.java	unchanged	068d0cbd6797a4505268384a61f301a6fe55d79a	068d0cbd6797a4505268384a61f301a6fe55d79a
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/manager/FabricPlatformPluginManager.java	unchanged	ff320fd2d1cfec226610bc020cf89ac68bf8752c	ff320fd2d1cfec226610bc020cf89ac68bf8752c
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/player/AbstractFabricPlatformInventory.java	unchanged	5a2607a41872e0212d8f996475ae1a0a4dec941c	5a2607a41872e0212d8f996475ae1a0a4dec941c
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/player/AbstractFabricPlatformPlayer.java	unchanged	e27a5b2b4ca8f985cb2ca8261e33cada96c3bb66	e27a5b2b4ca8f985cb2ca8261e33cada96c3bb66
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/player/FabricOfflinePlatformPlayer.java	unchanged	d4b1d3fd62a0f5e9ca43a8bea0da0e548994b1f0	d4b1d3fd62a0f5e9ca43a8bea0da0e548994b1f0
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/player/FabricOfflineProfile.java	unchanged	7f0856fe410a90df176c930e1cea1e5fb8b462d9	7f0856fe410a90df176c930e1cea1e5fb8b462d9
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/player/FabricPlatformPlayerFactory.java	unchanged	dffb0be8736742402a39fdffb4a7f4eef4a403f4	dffb0be8736742402a39fdffb4a7f4eef4a403f4
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/resolver/FabricResolverRegistrar.java	unchanged	293ba52fbc019d1779e7101b8b5b4edb1048eb6a	293ba52fbc019d1779e7101b8b5b4edb1048eb6a
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/scheduler/FabricAsyncScheduler.java	unchanged	92feeefed3168a0314ec44a42ead5e4ce8700ca2	92feeefed3168a0314ec44a42ead5e4ce8700ca2
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/scheduler/FabricEntityScheduler.java	unchanged	cfe0a8c00999c58d3b865b718709075afdbee0a9	cfe0a8c00999c58d3b865b718709075afdbee0a9
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/scheduler/FabricGlobalRegionScheduler.java	unchanged	ab2c45224ef4450cc089e64edba1711d57ebe3aa	ab2c45224ef4450cc089e64edba1711d57ebe3aa
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/scheduler/FabricPlatformScheduler.java	unchanged	936a28fdfcbb1303b868ff1295742ef9658b9d19	936a28fdfcbb1303b868ff1295742ef9658b9d19
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/scheduler/FabricRegionScheduler.java	unchanged	aa7e159ccb1cbd6454c884d9fee363b3fa22944f	aa7e159ccb1cbd6454c884d9fee363b3fa22944f
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/scheduler/FabricTaskHandle.java	unchanged	5d4279c9bd92cb0bd8d845a9560727936499aae0	5d4279c9bd92cb0bd8d845a9560727936499aae0
